city,postalCode,id,adType,propertyType,reference,description,title,publicationDate,modificationDate,newProperty,accountType,isBienIciExclusive,photoWatermarkAlias,accountDisplayName,price,surfaceArea,roomsQuantity,floor,hasCellar,hasTerrace,hasAlarm,hasPool,hasFirePlace,isExclusiveSaleMandate,photos,isRecent,energyValue,energyClassification,greenhouseGazValue,greenhouseGazClassification,condominiumPartsQuantity,annualCondominiumFees,feesChargedTo,agencyFeeUrl,useJuly2021EnergyPerformanceDiagnostic,minEnergyConsumption,maxEnergyConsumption,exposition,isInCondominium,bedroomsQuantity,adCreatedByPro,heating,isCondominiumInProcedure,departmentCode,addressKnown,displayDistrictName,pricePerSquareMeter,postalCodeForSearchFilters,descriptionTextLength,priceHasDecreased,transactionType,adTypeFR,with3dModel,endOfPromotedAsExclusive,opticalFiberStatus,nothingBehindForm,highlightMailContact,customerId,displayInsuranceEstimation,needVirtualTour,phoneDisplays,thresholdDate,blurInfo.type,blurInfo.radius,blurInfo.bbox,blurInfo.position.lat,blurInfo.position.lon,blurInfo.centroid.lat,blurInfo.centroid.lon,chargingStations.providers,district.id_polygone,district.id_type,district.name,district.libelle,district.cp,district.code_insee,district.id,district.insee_code,district.postal_code,district.type_id,status.onTheMarket,status.closedByUser,status.autoImported,status.isLeading,status.highlighted,status.is3dHighlighted,userRelativeData.importAccountId,userRelativeData.accountIds,userRelativeData.searchAccountIds,userRelativeData.isAdmin,userRelativeData.isAdModifier,userRelativeData.canSetAsFeatured,userRelativeData.canSeeExactPosition,userRelativeData.canSeeAddress,userRelativeData.canSeeStats,userRelativeData.canOpenAdDetail,userRelativeData.canSeeRealDates,userRelativeData.canSeePublicationCertificateHtml,userRelativeData.canSeePublicationCertificatePdf
ntury-21-22175150', '558abf6bea7355e500782faa', '58f0043f872c49009bfbcbd2', 'contract-type-agency-efficiency-package', 'contract-type-agency-performance-package']",False,False,False,False,False,False,True,False,False,False,[],,,,,,,,,,
Orléans,45000,,ag340369-472873862,buy,house,340935272252,"Maison de ville avec jardin arboré – Quartier Bannier-Coligny Orléans

Dans un secteur recherché, à deux pas des commerces et seulement 13 minutes à pied de la gare SNCF, cette maison familiale de 183 m² habitables vous séduira par son charme, sa luminosité et son espace de vie.

Un vrai coup de cœur pour son espace de vie chaleureux : Dès l'entrée, un bureau indépendant permet de travailler sereinement à domicile. La vie s'organise autour d'un salon avec cheminée et d'une cuisine ouverte sur la salle à manger, prolongée par un jardin arboré, véritable écrin de verdure en cœur de ville.

À l'étage, de grandes chambres accueillent toute la famille et offrent des espaces facilement modulables : salle de jeux, chambre d'amis, bureau ou encore dressing selon vos envies. Le dernier niveau complète l'ensemble avec deux chambres supplémentaires et une salle de bains.

Un atelier (espace de rangement), une cave et un cellier viennent renforcer le confort de cette maison, idéale pour concilier vie familiale et projets personnels.

Un bien rare à Orléans, alliant emplacement, confort et potentiel : parfait pour une famille qui souhaite de l'espace ou pour combiner vie professionnelle et personnelle.

 Les honoraires sont à la charge du vendeur.
Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr.

Réseau Immobilier CAPIFRANCE - Votre agent commercial (RSAC N°833 606 700 - Greffe de ORLEANS) Valerie BURTE-DUPUY Entrepreneur Individuel <span class=""importDescriptionDecorator"" data-type=""phone"">06 25 75 30 59</span> - Réf.906523",1970-01-01T00:00:00.000Z,2025-11-11T16:04:36.606Z,False,,,mandatary,False,,,True,4,7,184.0,236,False,1,1,,1,,,,,,,cheminée,,2025-05-06,202,D,36,D,480000,seller,http://assets.digitregroup.io/capifrance/capifrance_baremes_agence_B2025-A.pdf,"[{'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/1.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_1.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_1.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/2.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_2.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_2.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/3.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_3.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_3.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/4.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_4.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_4.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/5.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_5.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_5.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/6.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_6.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_6.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/7.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_7.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_7.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/8.jpg?INSOON_EB_5512801818_20251103152759', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_8.jpg_INSOON_EB_5512801818_20251103152759', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_8.jpg_INSOON_EB_5512801818_20251103152759'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/9.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_9.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_9.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/10.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_10.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_10.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/11.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_11.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_11.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/12.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_12.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_12.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/13.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_13.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_13.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/14.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_14.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_14.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/15.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_15.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_15.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/16.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_16.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_16.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/17.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_17.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_17.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/18.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_18.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_18.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/19.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_19.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_19.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/20.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_20.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_20.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/21.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_21.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_21.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/22.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_22.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_22.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/23.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_23.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_23.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/24.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_24.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_24.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/25.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_25.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_25.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/26.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_26.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_26.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/27.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_27.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_27.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/28.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_28.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_28.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/29.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_29.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_29.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/30.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_30.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_30.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/31.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_31.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_31.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/32.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_32.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_32.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/33.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_33.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_33.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/34.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_34.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_34.jpg_INSOON_EB_5512801818_20251103152800'}, {'url_photo': 'https://photos.ubiflow.net/340369/472873862/photos/35.jpg?INSOON_EB_5512801818_20251103152800', 'photo': 'ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_35.jpg_INSOON_EB_5512801818_20251103152800', 'url': 'https://file.bienici.com/photo/ag340369-472873862_photos.ubiflow.net_340369_472873862_photos_35.jpg_INSOON_EB_5512801818_20251103152800'}]",,True,True,True,45,True,False,2608.695652173913,45000,1552,Maison à vendre 6 pièces 183 m2 4/5 chambres Jardin et atelier ORLEANS BANNIER-COLIGNY (45),False,buy,vente,False,0,,False,False,,True,[],2025-09-25T00:00:00.000Z,disk,50,"[1.8995253656019915, 47.9135905186317, 1.9008656541160631, 47.91448883652915]",47.914039677580426,1.9001955098590273,47.914039677580426,1.9001955098590273,300472,1,Orléans - Dunois - Châteaudun,Dunois - Châteaudun,45000,45234,300472,45234,45000,1,True,False,True,False,False,False,558bbfd06fbf04e50075bbce,['ubiflow-easybusiness-ag340369-11256'],"['ubiflow-easybusiness-ag340369-11256', 'ubiflow-easybusiness-ag340369', '5f3bacb2b46a5f00b5b5fc6d', 'contract-type-mandatary', '558bbfd06fbf04e50075bbce']",False,False,False,False,False,False,True,False,False,False,[],True,True,3.0,1.0,True,3170.0,4360.0,480000.0,True,manual
Orléans,45000,True,ag912794-469356062,buy,flat,150612992,"Idéal investisseur ou première acquisition

Situé en plein c?ur d'Orléans, ce studio lumineux de 33 m² se niche au 10ème et dernier étage d'une résidence avec ascenseur.

Son principal atout ?

Une vue panoramique exceptionnelle sur la ville, sans vis-à-vis, qui offre un sentiment d'ouverture et de tranquillité rare en centre-ville.

Vous profiterez également de la proximité immédiate des commerces, transports et lieux de vie tout en étant dans un cadre calme et apaisant.

Un bien rare à découvrir sans tarder, idéal pour profiter pleinement de la vie citadine tout en gardant un coin de ciel rien qu'à soi.

Pour plus d'informations ou organiser une visite, contactez Benjamin Quatrevaux , agence MPI Brind'immo au  <span class=""importDescriptionDecorator"" data-type=""phone"">06 01 21 34 60</span> / <span class=""importDescriptionDecorator"" data-type=""phone"">01 80 82 43 10</span> - <span class=""importDescriptionDecorator"" data-type=""email"">[email]</span> - RSAC 909 673 634 à Orléans   Agent commercial indépendant du réseau national Marketplace Immobilier N° RSAC : 909 673 634
